0,50,70,18,49,13,32,19,69,45,22,50,62,8,67,38,43,22,54,18,62,74,5,49,21,43,33,68,64,53,51,43,41,22,57,78,32,36,45,70,39,60,15,57,43,25,32,68,66,26,41,45,38,30,45,33,38,56,56,24,51,27,53,75,44,81,33,15,71,68,17,72,49,22,13,29,50,63,53,40,69,64,28,21,41,43,63,45,68,11,70,58,32,27,62,61,49,51,59,50
50,0,40,33,9,41,26,59,59,6,63,35,29,52,39,13,48,71,30,52,57,39,53,22,63,30,26,57,24,31,35,8,48,34,50,37,42,32,9,27,57,10,47,7,9,30,43,71,18,26,10,7,21,22,23,22,23,52,50,26,34,35,26,31,29,36,63,48,33,55,45,70,41,63,57,42,45,67,12,17,66,50,22,48,31,52,32,39,44,42,26,9,21,30,11,31,50,25,9,44
70,40,0,60,49,67,39,67,27,42,70,74,11,76,3,48,38,82,16,60,31,6,70,23,71,27,61,25,17,17,20,43,39,64,26,17,42,69,48,20,50,44,74,41,46,46,42,45,30,46,45,46,33,43,26,57,32,30,27,53,20,68,65,20,26,24,62,59,10,23,55,41,25,70,69,44,28,43,28,34,37,20,48,78,29,41,8,78,8,67,21,45,41,62,37,10,34,65,40,27
18,33,60,0,31,8,22,33,66,28,37,34,51,19,58,21,43,41,45,28,60,63,23,37,36,36,15,65,50,44,44,25,41,6,54,65,32,20,27,56,45,42,15,40,25,16,33,70,50,14,23,28,27,17,34,15,28,54,54,8,44,13,35,61,35,67,43,24,58,64,22,73,45,37,29,30,47,65,38,26,69,59,13,18,34,45,52,30,60,8,56,40,19,10,45,50,48,33,42,47
49,9,49,31,0,38,30,60,67,9,65,26,38,50,48,11,54,71,39,54,65,48,53,30,64,37,20,65,33,40,43,9,53,30,57,45,47,25,4,35,62,12,43,11,7,32,48,78,25,28,10,5,27,25,30,18,29,60,58,25,42,30,17,39,36,44,66,50,42,64,47,78,48,65,58,46,52,74,21,23,74,59,23,43,38,58,41,31,53,39,34,9,24,25,17,40,56,17,13,51
13,41,67,8,38,0,29,31,72,36,34,37,58,11,65,28,47,35,52,27,65,70,18,45,33,42,20,70,58,51,50,33,45,9,59,73,36,23,35,64,47,50,7,47,33,22,36,74,58,21,31,35,34,25,41,21,35,59,59,16,50,14,40,69,42,75,43,24,66,70,23,77,50,34,26,33,52,69,47,34,73,65,21,12,40,48,60,32,67,2,64,47,27,15,53,58,52,38,50,52
32,26,39,22,30,29,0,34,45,22,39,48,30,37,36,21,25,48,23,27,39,42,32,17,38,13,29,43,32,22,21,21,24,28,33,47,16,37,27,39,32,36,36,33,24,7,17,51,37,8,21,25,7,7,13,25,7,33,32,17,21,33,43,43,13,50,36,24,39,42,20,52,23,38,34,16,26,46,24,10,48,37,13,40,12,28,31,48,38,28,39,35,7,28,35,29,28,42,34,25
19,59,67,33,60,31,34,0,59,54,4,67,62,27,64,49,32,16,52,7,50,72,14,50,4,41,48,58,65,50,46,52,30,39,48,79,25,53,56,72,24,69,34,66,54,29,24,53,71,33,51,56,41,36,45,47,40,45,46,36,47,45,68,76,42,83,14,10,70,58,14,58,42,4,6,22,41,48,58,44,56,55,38,40,38,30,61,63,63,29,72,67,38,43,69,59,38,66,67,42
69,59,27,66,67,72,45,59,0,59,61,90,34,77,25,62,27,75,29,54,9,33,67,38,62,32,73,2,41,28,25,59,29,72,12,44,37,81,65,46,36,66,79,62,62,50,37,19,55,53,60,63,43,51,38,69,41,14,13,61,25,78,83,47,33,51,49,55,37,4,52,14,22,60,63,40,20,18,48,46,10,9,57,84,33,28,30,92,19,70,47,66,50,72,60,30,21,83,62,20
45,6,42,28,9,36,22,54,59,0,58,33,31,47,41,8,45,65,31,47,56,42,48,21,58,28,21,57,27,31,34,2,45,28,49,41,38,28,6,31,53,15,41,12,4,25,39,69,23,21,4,4,18,17,21,17,20,51,49,21,33,30,25,35,27,41,58,43,36,55,40,69,39,58,52,38,43,65,14,14,65,50,17,43,29,49,34,36,45,36,30,14,16,24,17,32,47,24,14,42
22,63,70,37,65,34,39,4,61,58,0,71,66,29,68,53,35,13,56,12,53,76,17,54,1,45,52,61,69,54,50,57,33,42,51,83,29,57,61,77,26,73,37,70,58,34,28,54,75,37,55,60,45,41,50,51,44,48,49,40,51,48,72,81,46,87,14,15,74,61,19,60,46,1,9,26,45,50,62,48,58,59,42,43,42,33,65,66,66,32,77,72,43,47,73,63,41,70,72,45
50,35,74,34,26,37,48,67,90,33,71,0,63,46,73,28,72,72,63,62,86,74,55,54,70,58,20,88,59,63,65,31,71,28,79,71,62,14,26,61,77,35,37,36,29,45,63,99,50,41,30,29,47,41,53,22,50,81,79,34,65,23,11,65,57,69,77,58,68,87,56,100,69,71,62,61,73,94,46,44,95,82,35,34,58,75,67,8,78,39,60,33,41,24,42,65,76,10,38,72
62,29,11,51,38,58,30,62,34,31,66,63,0,67,11,37,36,77,10,55,35,12,63,14,66,21,50,32,7,13,17,32,37,54,29,17,38,58,37,13,48,33,65,30,35,38,38,50,21,37,34,35,24,34,17,46,24,33,30,43,17,58,54,16,20,22,59,53,9,30,49,48,24,65,63,40,28,47,17,24,43,26,38,68,23,40,4,67,16,58,14,34,32,52,26,4,34,54,29,27
8,52,76,19,50,11,37,27,77,47,29,46,67,0,73,40,50,26,60,26,69,79,13,54,27,49,31,76,68,59,57,45,49,21,64,83,40,33,46,74,47,61,9,59,45,30,40,76,69,30,42,47,43,34,50,32,44,63,64,26,57,24,51,79,50,85,40,23,76,75,25,80,56,29,21,37,57,71,57,44,77,71,31,15,47,51,68,40,74,11,74,59,36,26,64,66,56,49,61,57
67,39,3,58,48,65,36,64,25,41,68,73,11,73,0,46,35,80,13,57,28,9,67,21,68,24,60,23,17,15,17,42,36,62,23,19,39,67,47,21,47,44,72,40,45,44,40,43,31,44,44,45,31,41,24,56,30,28,25,51,17,67,65,22,24,26,59,56,12,21,52,39,23,67,66,42,25,40,27,32,35,18,46,76,27,38,7,77,6,64,22,45,39,61,37,9,31,64,40,24
38,13,48,21,11,28,21,49,62,8,53,28,37,40,46,0,45,60,35,42,58,48,42,25,53,30,14,60,34,35,37,5,44,21,51,48,37,21,7,38,52,21,34,19,5,21,38,71,30,17,3,7,19,14,24,10,21,52,51,14,36,23,23,43,29,49,55,39,43,59,35,72,41,53,46,36,45,66,21,16,67,54,11,35,30,48,40,30,50,29,38,19,14,17,24,38,48,22,21,44
43,48,38,43,54,47,25,32,27,45,35,72,36,50,35,45,0,48,26,27,19,43,40,29,36,19,53,26,42,24,19,45,2,49,16,52,11,61,51,49,12,58,53,53,48,28,11,27,52,31,45,49,27,32,26,50,25,13,14,40,20,55,68,52,20,58,24,28,44,26,25,30,12,34,36,14,10,22,41,31,27,23,37,59,17,4,34,71,32,45,50,57,31,51,54,33,6,67,54,11
22,71,82,41,71,35,48,16,75,65,13,72,77,26,80,60,48,0,68,22,66,87,18,64,12,57,55,74,80,66,62,64,46,45,64,94,41,58,67,87,39,81,35,78,64,42,40,67,85,45,62,67,55,49,60,55,54,61,62,46,63,49,75,91,57,98,27,24,86,74,28,73,58,14,14,38,58,63,72,57,71,71,49,41,54,46,76,66,79,33,87,79,51,50,82,75,54,73,79,58
54,30,16,45,39,52,23,52,29,31,56,63,10,60,13,35,26,68,0,45,28,20,54,9,56,11,48,26,16,2,7,32,27,49,21,27,28,56,37,23,38,38,59,34,34,30,28,42,28,31,33,35,18,28,11,44,17,24,21,38,6,54,55,26,11,32,49,44,18,25,40,41,14,55,54,30,18,39,20,20,36,20,33,63,14,30,9,65,16,51,24,38,26,48,32,7,24,55,34,17
18,52,60,28,54,27,27,7,54,47,12,62,55,26,57,42,27,22,45,0,46,65,14,42,11,34,43,53,58,43,40,45,25,34,42,72,18,48,50,65,22,62,32,59,47,22,18,50,64,26,44,49,34,29,38,41,33,40,41,30,40,40,62,69,35,76,15,4,63,53,7,55,36,11,9,16,36,46,51,37,52,50,31,38,31,26,54,58,56,25,65,60,31,38,62,52,33,60,60,36
